==============================
レシート新6テーブル 新関数追加前確認
==============================
日時: 2026-07-05 15:07:57
PROJECT_ROOT: G:\GITHUB\wix-test\hd-origin-project

目的:
旧 receipt_ai_drafts 系を直接壊さず、新6テーブル用関数を追加するため、追加位置・export・route・画面APIを確認する。
このコマンドは検索だけで、ファイル変更はしない。


============================================================
FILE: G:\GITHUB\wix-test\hd-origin-project\web_receiver\src\receipts\receipts.repository.js
============================================================

---- HIT: async function createAiDraft / around line 245 ----
     225:     if (!hasMeaning) {
    1215: 
    1216:     return true;
    1217:   }
    1218: 
    1219: 
>>  1220:   const taxBreakdownMatch = pathname.match(/^\/api\/receipts\/ai-drafts\/(\d+)\/tax-breakdowns$/);
    1221: 
    1222:   if (req.method === "GET" && taxBreakdownMatch) {
    1223:     try {
    1224:       const repository = require("./receipts.repository");
    1225:       const draftId = Number(taxBreakdownMatch[1]);
    1226:       const items = await repository.getReceiptTaxBreakdowns(draftId);
    1227: 
    1228:       sendJson(res, 200, {
    1229:         ok: true,
    1230:         items
    1231:       });
    1232: 
    1233:       return true;
    1234:     } catch (error) {
    1235:       sendJson(res, 500, {
    1236:         ok: false,
    1237:         error: error.message || "消費税内訳の取得に失敗しました。"
    1238:       });
    1239: 
    1240:       return true;
    1241:     }
    1242:   }
    1243: 
    1244:   if ((req.method === "PUT" || req.method === "PATCH") && taxBreakdownMatch) {
    1245:     try {
    1246:       const repository = require("./receipts.repository");
    1247:       const draftId = Number(taxBreakdownMatch[1]);
    1248:       const body = await readJsonBody(req);
    1249: 
    1250:       const items = Array.isArray(body.items)
    1251:         ? body.items
    1252:         : Array.isArray(body.taxBreakdowns)
    1253:           ? body.taxBreakdowns
    1254:           : [];
    1255: 
    1256:       const saved = await repository.replaceReceiptTaxBreakdowns(draftId, items);
    1257: 
    1258:       if (saved === null) {
    1259:         sendJson(res, 404, {
    1260:           ok: false,
    1261:           error: "AI下書きが見つかりません。"
    1262:         });
    1263: 
    1264:         return true;
    1265:       }

---- HIT: taxBreakdownMatch / around line 1222 ----
    1202:       const saved = await repo.createAiDraft(item.id, analyzed);
    1203: 
    1204:       sendJson(res, 200, {
    1205:         ok: true,
    1206:         message: "AI下書きを作成しました。",
    1207:         draft: saved,
    1208:       });
    1209:     } catch (error) {
    1210:       sendJson(res, 500, {
    1211:         ok: false,
    1212:         error: error.message,
    1213:       });
    1214:     }
    1215: 
    1216:     return true;
    1217:   }
    1218: 
    1219: 
    1220:   const taxBreakdownMatch = pathname.match(/^\/api\/receipts\/ai-drafts\/(\d+)\/tax-breakdowns$/);
    1221: 
>>  1222:   if (req.method === "GET" && taxBreakdownMatch) {
    1223:     try {
    1224:       const repository = require("./receipts.repository");
    1225:       const draftId = Number(taxBreakdownMatch[1]);
    1226:       const items = await repository.getReceiptTaxBreakdowns(draftId);
    1227: 
    1228:       sendJson(res, 200, {
    1229:         ok: true,
    1230:         items
    1231:       });
    1232: 
    1233:       return true;
    1234:     } catch (error) {
    1235:       sendJson(res, 500, {
    1236:         ok: false,
    1237:         error: error.message || "消費税内訳の取得に失敗しました。"
    1238:       });
    1239: 
    1240:       return true;
    1241:     }
    1242:   }
    1243: 
    1244:   if ((req.method === "PUT" || req.method === "PATCH") && taxBreakdownMatch) {
    1245:     try {
    1246:       const repository = require("./receipts.repository");
    1247:       const draftId = Number(taxBreakdownMatch[1]);
    1248:       const body = await readJsonBody(req);
    1249: 
    1250:       const items = Array.isArray(body.items)
    1251:         ? body.items
    1252:         : Array.isArray(body.taxBreakdowns)
    1253:           ? body.taxBreakdowns
    1254:           : [];
    1255: 
    1256:       const saved = await repository.replaceReceiptTaxBreakdowns(draftId, items);
    1257: 
    1258:       if (saved === null) {
    1259:         sendJson(res, 404, {
    1260:           ok: false,
    1261:           error: "AI下書きが見つかりません。"
    1262:         });
    1263: 
    1264:         return true;
    1265:       }
    1266: 
    1267:       sendJson(res, 200, {

---- HIT: taxBreakdownMatch / around line 1225 ----
    1205:         ok: true,
    1206:         message: "AI下書きを作成しました。",
    1207:         draft: saved,
    1208:       });
    1209:     } catch (error) {
    1210:       sendJson(res, 500, {
    1211:         ok: false,
    1212:         error: error.message,
    1213:       });
    1214:     }
    1215: 
    1216:     return true;
    1217:   }
    1218: 
    1219: 
    1220:   const taxBreakdownMatch = pathname.match(/^\/api\/receipts\/ai-drafts\/(\d+)\/tax-breakdowns$/);
    1221: 
    1222:   if (req.method === "GET" && taxBreakdownMatch) {
    1223:     try {
    1224:       const repository = require("./receipts.repository");
>>  1225:       const draftId = Number(taxBreakdownMatch[1]);
    1226:       const items = await repository.getReceiptTaxBreakdowns(draftId);
    1227: 
    1228:       sendJson(res, 200, {
    1229:         ok: true,
    1230:         items
    1231:       });
    1232: 
    1233:       return true;
    1234:     } catch (error) {
    1235:       sendJson(res, 500, {
    1236:         ok: false,
    1237:         error: error.message || "消費税内訳の取得に失敗しました。"
    1238:       });
    1239: 
    1240:       return true;
    1241:     }
    1242:   }
    1243: 
    1244:   if ((req.method === "PUT" || req.method === "PATCH") && taxBreakdownMatch) {
    1245:     try {
    1246:       const repository = require("./receipts.repository");
    1247:       const draftId = Number(taxBreakdownMatch[1]);
    1248:       const body = await readJsonBody(req);
    1249: 
    1250:       const items = Array.isArray(body.items)
    1251:         ? body.items
    1252:         : Array.isArray(body.taxBreakdowns)
    1253:           ? body.taxBreakdowns
    1254:           : [];
    1255: 
    1256:       const saved = await repository.replaceReceiptTaxBreakdowns(draftId, items);
    1257: 
    1258:       if (saved === null) {
    1259:         sendJson(res, 404, {
    1260:           ok: false,
    1261:           error: "AI下書きが見つかりません。"
    1262:         });
    1263: 
    1264:         return true;
    1265:       }
    1266: 
    1267:       sendJson(res, 200, {
    1268:         ok: true,
    1269:         items: saved
    1270:       });

---- HIT: taxBreakdownMatch / around line 1244 ----
    1224:       const repository = require("./receipts.repository");
    1225:       const draftId = Number(taxBreakdownMatch[1]);
    1226:       const items = await repository.getReceiptTaxBreakdowns(draftId);
    1227: 
    1228:       sendJson(res, 200, {
    1229:         ok: true,
    1230:         items
    1231:       });
    1232: 
    1233:       return true;
    1234:     } catch (error) {
    1235:       sendJson(res, 500, {
    1236:         ok: false,
    1237:         error: error.message || "消費税内訳の取得に失敗しました。"
    1238:       });
    1239: 
    1240:       return true;
    1241:     }
    1242:   }
    1243: 
>>  1244:   if ((req.method === "PUT" || req.method === "PATCH") && taxBreakdownMatch) {
    1245:     try {
    1246:       const repository = require("./receipts.repository");
    1247:       const draftId = Number(taxBreakdownMatch[1]);
    1248:       const body = await readJsonBody(req);
    1249: 
    1250:       const items = Array.isArray(body.items)
    1251:         ? body.items
    1252:         : Array.isArray(body.taxBreakdowns)
    1253:           ? body.taxBreakdowns
    1254:           : [];
    1255: 
    1256:       const saved = await repository.replaceReceiptTaxBreakdowns(draftId, items);
    1257: 
    1258:       if (saved === null) {
    1259:         sendJson(res, 404, {
    1260:           ok: false,
    1261:           error: "AI下書きが見つかりません。"
    1262:         });
    1263: 
    1264:         return true;
    1265:       }
    1266: 
    1267:       sendJson(res, 200, {
    1268:         ok: true,
    1269:         items: saved
    1270:       });
    1271: 
    1272:       return true;
    1273:     } catch (error) {
    1274:       sendJson(res, 500, {
    1275:         ok: false,
    1276:         error: error.message || "消費税内訳の保存に失敗しました。"
    1277:       });
    1278: 
    1279:       return true;
    1280:     }
    1281:   }
    1282:   const draftMatch = pathname.match(/^\/api\/receipts\/ai-drafts\/(\d+)$/);
    1283: 
    1284:   if ((req.method === "PUT" || req.method === "PATCH") && draftMatch) {
    1285:     try {
    1286:       const body = await readJsonBody(req);
    1287:       const saved = await repo.updateAiDraft(Number(draftMatch[1]), body);
    1288: 
    1289:       if (!saved) {

---- HIT: taxBreakdownMatch / around line 1247 ----
    1227: 
    1228:       sendJson(res, 200, {
    1229:         ok: true,
    1230:         items
    1231:       });
    1232: 
    1233:       return true;
    1234:     } catch (error) {
    1235:       sendJson(res, 500, {
    1236:         ok: false,
    1237:         error: error.message || "消費税内訳の取得に失敗しました。"
    1238:       });
    1239: 
    1240:       return true;
    1241:     }
    1242:   }
    1243: 
    1244:   if ((req.method === "PUT" || req.method === "PATCH") && taxBreakdownMatch) {
    1245:     try {
    1246:       const repository = require("./receipts.repository");
>>  1247:       const draftId = Number(taxBreakdownMatch[1]);
    1248:       const body = await readJsonBody(req);
    1249: 
    1250:       const items = Array.isArray(body.items)
    1251:         ? body.items
    1252:         : Array.isArray(body.taxBreakdowns)
    1253:           ? body.taxBreakdowns
    1254:           : [];
    1255: 
    1256:       const saved = await repository.replaceReceiptTaxBreakdowns(draftId, items);
    1257: 
    1258:       if (saved === null) {
    1259:         sendJson(res, 404, {
    1260:           ok: false,
    1261:           error: "AI下書きが見つかりません。"
    1262:         });
    1263: 
    1264:         return true;
    1265:       }
    1266: 
    1267:       sendJson(res, 200, {
    1268:         ok: true,
    1269:         items: saved
    1270:       });
    1271: 
    1272:       return true;
    1273:     } catch (error) {
    1274:       sendJson(res, 500, {
    1275:         ok: false,
    1276:         error: error.message || "消費税内訳の保存に失敗しました。"
    1277:       });
    1278: 
    1279:       return true;
    1280:     }
    1281:   }
    1282:   const draftMatch = pathname.match(/^\/api\/receipts\/ai-drafts\/(\d+)$/);
    1283: 
    1284:   if ((req.method === "PUT" || req.method === "PATCH") && draftMatch) {
    1285:     try {
    1286:       const body = await readJsonBody(req);
    1287:       const saved = await repo.updateAiDraft(Number(draftMatch[1]), body);
    1288: 
    1289:       if (!saved) {
    1290:         sendJson(res, 404, {
    1291:           ok: false,
    1292:           error: "AI下書きが見つかりません。",

---- HIT: draftMatch / around line 1282 ----
    1262:         });
    1263: 
    1264:         return true;
    1265:       }
    1266: 
    1267:       sendJson(res, 200, {
    1268:         ok: true,
    1269:         items: saved
    1270:       });
    1271: 
    1272:       return true;
    1273:     } catch (error) {
    1274:       sendJson(res, 500, {
    1275:         ok: false,
    1276:         error: error.message || "消費税内訳の保存に失敗しました。"
    1277:       });
    1278: 
    1279:       return true;
    1280:     }
    1281:   }
>>  1282:   const draftMatch = pathname.match(/^\/api\/receipts\/ai-drafts\/(\d+)$/);
    1283: 
    1284:   if ((req.method === "PUT" || req.method === "PATCH") && draftMatch) {
    1285:     try {
    1286:       const body = await readJsonBody(req);
    1287:       const saved = await repo.updateAiDraft(Number(draftMatch[1]), body);
    1288: 
    1289:       if (!saved) {
    1290:         sendJson(res, 404, {
    1291:           ok: false,
    1292:           error: "AI下書きが見つかりません。",
    1293:         });
    1294: 
    1295:         return true;
    1296:       }
    1297: 
    1298:       sendJson(res, 200, {
    1299:         ok: true,
